new Employee { FirstName = "Sarah", MiddleName = "Alabama", Lastname = "Candlish", Address = "45 2nd Ave #9759", City = "Atlanta", County = "Fulton", State = "GA", ZipCode = "30328", OfficePhone = "770-732-1194", CellPhone = "770-531-2842", Email = "sarah.candlish@gmail.com", LoginId = "Sarah_Candlish", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Judy", MiddleName = "Plantation", Lastname = "Aquas", Address = "8977 Connecticut Ave Nw #3", City = "Niles", County = "Berrien", State = "MI", ZipCode = "49120", OfficePhone = "269-756-7222", CellPhone = "269-431-9464", Email = "jaquas@aquas.com", LoginId = "Judy_Aquas", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kayleigh", MiddleName = "Dentalaw", Lastname = "Lace", Address = "43 Huey P Long Ave", City = "Lafayette", County = "Lafayette", State = "LA", ZipCode = "70508", OfficePhone = "337-740-9323", CellPhone = "337-751-2326", Email = "kayleigh.lace@yahoo.com", LoginId = "Kayleigh_Lace", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Felix", MiddleName = "American", Lastname = "Hirpara", Address = "7563 Cornwall Rd #4462", City = "Denver", County = "Lancaster", State = "PA", ZipCode = "17517", OfficePhone = "717-491-5643", CellPhone = "717-583-1497", Email = "felix_hirpara@cox.net", LoginId = "Felix_Hirpara", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tresa", MiddleName = "Grayson,", Lastname = "Sweely", Address = "22 Bridle Ln", City = "Valley Park", County = "Saint Louis", State = "MO", ZipCode = "63088", OfficePhone = "314-359-9566", CellPhone = "314-231-3514", Email = "tresa_sweely@hotmail.com", LoginId = "Tresa_Sweely", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kristeen", MiddleName = "Jeanerette", Lastname = "Turinetti", Address = "70099 E North Ave", City = "Arlington", County = "Tarrant", State = "TX", ZipCode = "76013", OfficePhone = "817-213-8851", CellPhone = "817-947-9480", Email = "kristeen@gmail.com", LoginId = "Kristeen_Turinetti", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jenelle", MiddleName = "Haavisto,", Lastname = "Regusters", Address = "3211 E Northeast Loop", City = "Tampa", County = "Hillsborough", State = "FL", ZipCode = "33619", OfficePhone = "813-932-8715", CellPhone = "813-357-7296", Email = "jregusters@regusters.com", LoginId = "Jenelle_Regusters", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Renea", MiddleName = "Wmmt", Lastname = "Monterrubio", Address = "26 Montgomery St", City = "Atlanta", County = "Fulton", State = "GA", ZipCode = "30328", OfficePhone = "770-679-4752", CellPhone = "770-930-9967", Email = "renea@hotmail.com", LoginId = "Renea_Monterrubio", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Olive", MiddleName = "Colony", Lastname = "Matuszak", Address = "13252 Lighthouse Ave", City = "Cathedral City", County = "Riverside", State = "CA", ZipCode = "92234", OfficePhone = "760-938-6069", CellPhone = "760-745-2649", Email = "olive@aol.com", LoginId = "Olive_Matuszak", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ligia", MiddleName = "Floral", Lastname = "Reiber", Address = "206 Main St #2804", City = "Lansing", County = "Ingham", State = "MI", ZipCode = "48933", OfficePhone = "517-906-1108", CellPhone = "517-747-7664", Email = "lreiber@cox.net", LoginId = "Ligia_Reiber", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Christiane", MiddleName = "Casco", Lastname = "Eschberger", Address = "96541 W Central Blvd", City = "Phoenix", County = "Maricopa", State = "AZ", ZipCode = "85034", OfficePhone = "602-390-4944", CellPhone = "602-330-6894", Email = "christiane.eschberger@yahoo.com", LoginId = "Christiane_Eschberger", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Loreta", MiddleName = "Kaminski,", Lastname = "Timenez", Address = "47857 Coney Island Ave", City = "Clinton", County = "Prince Georges", State = "MD", ZipCode = "20735", OfficePhone = "301-696-6420", CellPhone = "301-392-6698", Email = "loreta.timenez@hotmail.com", LoginId = "Loreta_Timenez", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Fabiola", MiddleName = "Sidewinder", Lastname = "Hauenstein", Address = "8573 Lincoln Blvd", City = "York", County = "York", State = "PA", ZipCode = "17404", OfficePhone = "717-809-3119", CellPhone = "717-344-2804", Email = "fabiola.hauenstein@hauenstein.org", LoginId = "Fabiola_Hauenstein", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Amie", MiddleName = "General", Lastname = "Perigo", Address = "596 Santa Maria Ave #7913", City = "Mesquite", County = "Dallas", State = "TX", ZipCode = "75150", OfficePhone = "972-419-7946", CellPhone = "972-898-1033", Email = "amie.perigo@yahoo.com", LoginId = "Amie_Perigo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Raina", MiddleName = "Ikg", Lastname = "Brachle", Address = "3829 Ventura Blvd", City = "Butte", County = "Silver Bow", State = "MT", ZipCode = "59701", OfficePhone = "406-318-1515", CellPhone = "406-374-7752", Email = "raina.brachle@brachle.org", LoginId = "Raina_Brachle", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cherry", MiddleName = "Sebring", Lastname = "Lietz", Address = "40 9th Ave Sw #91", City = "Waterford", County = "Oakland", State = "MI", ZipCode = "48329", OfficePhone = "248-980-6904", CellPhone = "248-697-7722", Email = "cherry@lietz.com", LoginId = "Cherry_Lietz", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kattie", MiddleName = "H", Lastname = "Vonasek", Address = "2845 Boulder Crescent St", City = "Cleveland", County = "Cuyahoga", State = "OH", ZipCode = "44103", OfficePhone = "216-923-3715", CellPhone = "216-270-9653", Email = "kattie@vonasek.org", LoginId = "Kattie_Vonasek", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lilli", MiddleName = "Hunter,", Lastname = "Scriven", Address = "33 State St", City = "Abilene", County = "Taylor", State = "TX", ZipCode = "79601", OfficePhone = "325-631-1560", CellPhone = "325-667-7868", Email = "lilli@aol.com", LoginId = "Lilli_Scriven", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Whitley", MiddleName = "Freehold", Lastname = "Tomasulo", Address = "2 S 15th St", City = "Fort Worth", County = "Tarrant", State = "TX", ZipCode = "76107", OfficePhone = "817-526-4408", CellPhone = "817-819-7799", Email = "whitley.tomasulo@aol.com", LoginId = "Whitley_Tomasulo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Barbra", MiddleName = "Binswanger"", Lastname = "Adkin", Address = "4 Kohler Memorial Dr", City = "Brooklyn", County = "Kings", State = "NY", ZipCode = "11230", OfficePhone = "718-201-3751", CellPhone = "718-732-9475", Email = "badkin@hotmail.com", LoginId = "Barbra_Adkin", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jesusita", MiddleName = "Schoen,", Lastname = "Flister", Address = "3943 N Highland Ave", City = "Lancaster", County = "Lancaster", State = "PA", ZipCode = "17601", OfficePhone = "717-885-9118", CellPhone = "717-686-7564", Email = "jesusita.flister@hotmail.com", LoginId = "Jesusita_Flister", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Roosevelt", MiddleName = "Denbrook,", Lastname = "Hoffis", Address = "60 Old Dover Rd", City = "Hialeah", County = "Miami-Dade", State = "FL", ZipCode = "33014", OfficePhone = "305-622-4739", CellPhone = "305-302-1135", Email = "roosevelt.hoffis@aol.com", LoginId = "Roosevelt_Hoffis", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lorean", MiddleName = "Hiram,", Lastname = "Martabano", Address = "85092 Southern Blvd", City = "San Antonio", County = "Bexar", State = "TX", ZipCode = "78204", OfficePhone = "210-856-4979", CellPhone = "210-634-2447", Email = "lorean.martabano@hotmail.com", LoginId = "Lorean_Martabano", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "France", MiddleName = "In", Lastname = "Buzick", Address = "64 Newman Springs Rd E", City = "Brooklyn", County = "Kings", State = "NY", ZipCode = "11219", OfficePhone = "718-478-8504", CellPhone = "718-853-3740", Email = "france.buzick@yahoo.com", LoginId = "France_Buzick", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Justine", MiddleName = "Newhart", Lastname = "Ferrario", Address = "48 Stratford Ave", City = "Pomona", County = "Los Angeles", State = "CA", ZipCode = "91768", OfficePhone = "909-993-3242", CellPhone = "909-631-5703", Email = "jferrario@hotmail.com", LoginId = "Justine_Ferrario", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Adelina", MiddleName = "Courtyard", Lastname = "Nabours", Address = "80 Pittsford Victor Rd #9", City = "Cleveland", County = "Cuyahoga", State = "OH", ZipCode = "44103", OfficePhone = "216-230-4892", CellPhone = "216-937-5320", Email = "adelina_nabours@gmail.com", LoginId = "Adelina_Nabours", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Derick", MiddleName = "Studer,", Lastname = "Dhamer", Address = "87163 N Main Ave", City = "New York", County = "New York", State = "NY", ZipCode = "10013", OfficePhone = "212-304-4515", CellPhone = "212-225-9676", Email = "ddhamer@cox.net", LoginId = "Derick_Dhamer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jerry", MiddleName = "Seashore", Lastname = "Dallen", Address = "393 Lafayette Ave", City = "Richmond", County = "Richmond City", State = "VA", ZipCode = "23219", OfficePhone = "804-762-9576", CellPhone = "804-808-9574", Email = "jerry.dallen@yahoo.com", LoginId = "Jerry_Dallen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Leota", MiddleName = "Mayar", Lastname = "Ragel", Address = "99 5th Ave #33", City = "Trion", County = "Chattooga", State = "GA", ZipCode = "30753", OfficePhone = "706-221-4243", CellPhone = "706-616-5131", Email = "leota.ragel@gmail.com", LoginId = "Leota_Ragel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jutta", MiddleName = "National", Lastname = "Amyot", Address = "49 N Mays St", City = "Broussard", County = "Lafayette", State = "LA", ZipCode = "70518", OfficePhone = "337-515-1438", CellPhone = "337-991-8070", Email = "jamyot@hotmail.com", LoginId = "Jutta_Amyot", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kirk", MiddleName = "Hasting,", Lastname = "Herritt", Address = "88 15th Ave Ne", City = "Vestal", County = "Broome", State = "NY", ZipCode = "13850", OfficePhone = "607-407-3716", CellPhone = "607-350-7690", Email = "kirk.herritt@aol.com", LoginId = "Kirk_Herritt", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Winfred", MiddleName = "Glenridge", Lastname = "Brucato", Address = "201 Ridgewood Rd", City = "Moscow", County = "Latah", State = "ID", ZipCode = "83843", OfficePhone = "208-252-4552", CellPhone = "208-793-4108", Email = "winfred_brucato@hotmail.com", LoginId = "Winfred_Brucato", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Tarra", MiddleName = "Circuit", Lastname = "Nachor", Address = "39 Moccasin Dr", City = "San Francisco", County = "San Francisco", State = "CA", ZipCode = "94104", OfficePhone = "415-411-1775", CellPhone = "415-284-2730", Email = "tarra.nachor@cox.net", LoginId = "Tarra_Nachor", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dulce", MiddleName = "Lee", Lastname = "Labreche", Address = "9581 E Arapahoe Rd", City = "Rochester", County = "Oakland", State = "MI", ZipCode = "48307", OfficePhone = "248-357-8718", CellPhone = "248-811-5696", Email = "dulce_labreche@yahoo.com", LoginId = "Dulce_Labreche", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kate", MiddleName = "Davis,", Lastname = "Keneipp", Address = "33 N Michigan Ave", City = "Green Bay", County = "Brown", State = "WI", ZipCode = "54301", OfficePhone = "920-353-6377", CellPhone = "920-355-1610", Email = "kate_keneipp@yahoo.com", LoginId = "Kate_Keneipp", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kaitlyn", MiddleName = "Garrison,", Lastname = "Ogg", Address = "2 S Biscayne Blvd", City = "Baltimore", County = "Baltimore City", State = "MD", ZipCode = "21230", OfficePhone = "410-665-4903", CellPhone = "410-773-3862", Email = "kaitlyn.ogg@gmail.com", LoginId = "Kaitlyn_Ogg", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sherita", MiddleName = "Black", Lastname = "Saras", Address = "8 Us Highway 22", City = "Colorado Springs", County = "El Paso", State = "CO", ZipCode = "80937", OfficePhone = "719-669-1664", CellPhone = "719-547-9543", Email = "sherita.saras@cox.net", LoginId = "Sherita_Saras", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lashawnda", MiddleName = "Rodriguez,", Lastname = "Stuer", Address = "7422 Martin Ave #8", City = "Toledo", County = "Lucas", State = "OH", ZipCode = "43607", OfficePhone = "419-588-8719", CellPhone = "419-399-1744", Email = "lstuer@cox.net", LoginId = "Lashawnda_Stuer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ernest", MiddleName = "Grant", Lastname = "Syrop", Address = "94 Chase Rd", City = "Hyattsville", County = "Prince Georges", State = "MD", ZipCode = "20785", OfficePhone = "301-998-9644", CellPhone = "301-257-4883", Email = "ernest@cox.net", LoginId = "Ernest_Syrop", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lavonna", MiddleName = "Linhares,", Lastname = "Wolny", Address = "5 Cabot Rd", City = "Mc Lean", County = "Fairfax", State = "VA", ZipCode = "22102", OfficePhone = "703-483-1970", CellPhone = "703-892-2914", Email = "lavonna.wolny@hotmail.com", LoginId = "Lavonna_Wolny", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lashaunda", MiddleName = "Earnhardt", Lastname = "Lizama", Address = "3387 Ryan Dr", City = "Hanover", County = "Anne Arundel", State = "MD", ZipCode = "21076", OfficePhone = "410-678-2473", CellPhone = "410-912-6032", Email = "llizama@cox.net", LoginId = "Lashaunda_Lizama", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mariann", MiddleName = "H", Lastname = "Bilden", Address = "3125 Packer Ave #9851", City = "Austin", County = "Travis", State = "TX", ZipCode = "78753", OfficePhone = "512-223-4791", CellPhone = "512-742-1149", Email = "mariann.bilden@aol.com", LoginId = "Mariann_Bilden", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Helene", MiddleName = "Bailey", Lastname = "Rodenberger", Address = "347 Chestnut St", City = "Peoria", County = "Maricopa", State = "AZ", ZipCode = "85381", OfficePhone = "623-461-8551", CellPhone = "623-426-4907", Email = "helene@aol.com", LoginId = "Helene_Rodenberger", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Roselle", MiddleName = "Mcglynn", Lastname = "Estell", Address = "8116 Mount Vernon Ave", City = "Bucyrus", County = "Crawford", State = "OH", ZipCode = "44820", OfficePhone = "419-571-5920", CellPhone = "419-488-6648", Email = "roselle.estell@hotmail.com", LoginId = "Roselle_Estell", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Samira", MiddleName = "Mutual", Lastname = "Heintzman", Address = "8772 Old County Rd #5410", City = "Kent", County = "King", State = "WA", ZipCode = "98032", OfficePhone = "206-311-4137", CellPhone = "206-923-6042", Email = "sheintzman@hotmail.com", LoginId = "Samira_Heintzman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Margart", MiddleName = "Yeates,", Lastname = "Meisel", Address = "868 State St #38", City = "Cincinnati", County = "Hamilton", State = "OH", ZipCode = "45251", OfficePhone = "513-617-2362", CellPhone = "513-747-9603", Email = "margart_meisel@yahoo.com", LoginId = "Margart_Meisel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kristofer", MiddleName = "Logan,", Lastname = "Bennick", Address = "772 W River Dr", City = "Bloomington", County = "Monroe", State = "IN", ZipCode = "47404", OfficePhone = "812-368-1511", CellPhone = "812-442-8544", Email = "kristofer.bennick@yahoo.com", LoginId = "Kristofer_Bennick", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Weldon", MiddleName = "Advantage", Lastname = "Acuff", Address = "73 W Barstow Ave", City = "Arlington Heights", County = "Cook", State = "IL", ZipCode = "60004", OfficePhone = "847-353-2156", CellPhone = "847-613-5866", Email = "wacuff@gmail.com", LoginId = "Weldon_Acuff", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Shalon", MiddleName = "Germer", Lastname = "Shadrick", Address = "61047 Mayfield Ave", City = "Brooklyn", County = "Kings", State = "NY", ZipCode = "11223", OfficePhone = "718-232-2337", CellPhone = "718-394-4974", Email = "shalon@cox.net", LoginId = "Shalon_Shadrick", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Denise", MiddleName = "Spence", Lastname = "Patak", Address = "2139 Santa Rosa Ave", City = "Orlando", County = "Orange", State = "FL", ZipCode = "32801", OfficePhone = "407-446-4358", CellPhone = "407-808-3254", Email = "denise@patak.org", LoginId = "Denise_Patak", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Louvenia", MiddleName = "John", Lastname = "Beech", Address = "598 43rd St", City = "Beverly Hills", County = "Los Angeles", State = "CA", ZipCode = "90210", OfficePhone = "310-820-2117", CellPhone = "310-652-2379", Email = "louvenia.beech@beech.com", LoginId = "Louvenia_Beech", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Audry", MiddleName = "Mike", Lastname = "Yaw", Address = "70295 Pioneer Ct", City = "Brandon", County = "Hillsborough", State = "FL", ZipCode = "33511", OfficePhone = "813-797-4816", CellPhone = "813-744-7100", Email = "audry.yaw@yaw.org", LoginId = "Audry_Yaw", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kristel", MiddleName = "Mccoy,", Lastname = "Ehmann", Address = "92899 Kalakaua Ave", City = "El Paso", County = "El Paso", State = "TX", ZipCode = "79925", OfficePhone = "915-452-1290", CellPhone = "915-300-6100", Email = "kristel.ehmann@aol.com", LoginId = "Kristel_Ehmann", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Vincenza", MiddleName = "Kbor", Lastname = "Zepp", Address = "395 S 6th St #2", City = "El Cajon", County = "San Diego", State = "CA", ZipCode = "92020", OfficePhone = "619-603-5125", CellPhone = "619-935-6661", Email = "vzepp@gmail.com", LoginId = "Vincenza_Zepp", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Elouise", MiddleName = "Quality", Lastname = "Gwalthney", Address = "9506 Edgemore Ave", City = "Bladensburg", County = "Prince Georges", State = "MD", ZipCode = "20710", OfficePhone = "301-841-5012", CellPhone = "301-591-3034", Email = "egwalthney@yahoo.com", LoginId = "Elouise_Gwalthney", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Venita", MiddleName = "Wallace", Lastname = "Maillard", Address = "72119 S Walker Ave #63", City = "Anaheim", County = "Orange", State = "CA", ZipCode = "92801", OfficePhone = "714-523-6653", CellPhone = "714-663-9740", Email = "venita_maillard@gmail.com", LoginId = "Venita_Maillard", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kasandra", MiddleName = "Can", Lastname = "Semidey", Address = "369 Latham St #500", City = "Saint Louis", County = "Saint Louis City", State = "MO", ZipCode = "63102", OfficePhone = "314-732-9131", CellPhone = "314-697-3652", Email = "kasandra_semidey@semidey.com", LoginId = "Kasandra_Semidey", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Xochitl", MiddleName = "Ravaal", Lastname = "Discipio", Address = "3158 Runamuck Pl", City = "Round Rock", County = "Williamson", State = "TX", ZipCode = "78664", OfficePhone = "512-233-1831", CellPhone = "512-942-3411", Email = "xdiscipio@gmail.com", LoginId = "Xochitl_Discipio", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Maile", MiddleName = "Thompson", Lastname = "Linahan", Address = "9 Plainsboro Rd #598", City = "Greensboro", County = "Guilford", State = "NC", ZipCode = "27409", OfficePhone = "336-670-2640", CellPhone = "336-364-6037", Email = "mlinahan@yahoo.com", LoginId = "Maile_Linahan", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Krissy", MiddleName = "Anderson,", Lastname = "Rauser", Address = "8728 S Broad St", City = "Coram", County = "Suffolk", State = "NY", ZipCode = "11727", OfficePhone = "631-443-4710", CellPhone = "631-288-2866", Email = "krauser@cox.net", LoginId = "Krissy_Rauser", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Linn", MiddleName = "Valerie", Lastname = "Paa", Address = "1 S Pine St", City = "Memphis", County = "Shelby", State = "TN", ZipCode = "38112", OfficePhone = "901-412-4381", CellPhone = "901-573-9024", Email = "linn_paa@paa.com", LoginId = "Linn_Paa", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Paris", MiddleName = "Gehring", Lastname = "Wide", Address = "187 Market St", City = "Atlanta", County = "Fulton", State = "GA", ZipCode = "30342", OfficePhone = "404-505-4445", CellPhone = "404-607-8435", Email = "paris@hotmail.com", LoginId = "Paris_Wide", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Wynell", MiddleName = "Haehnel,", Lastname = "Dorshorst", Address = "94290 S Buchanan St", City = "Pacifica", County = "San Mateo", State = "CA", ZipCode = "94044", OfficePhone = "650-473-1262", CellPhone = "650-749-9879", Email = "wynell_dorshorst@dorshorst.org", LoginId = "Wynell_Dorshorst", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Quentin", MiddleName = "Spoor", Lastname = "Birkner", Address = "7061 N 2nd St", City = "Burnsville", County = "Dakota", State = "MN", ZipCode = "55337", OfficePhone = "952-702-7993", CellPhone = "952-314-5871", Email = "qbirkner@aol.com", LoginId = "Quentin_Birkner", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Regenia", MiddleName = "Ken", Lastname = "Kannady", Address = "10759 Main St", City = "Scottsdale", County = "Maricopa", State = "AZ", ZipCode = "85260", OfficePhone = "480-726-1280", CellPhone = "480-205-5121", Email = "regenia.kannady@cox.net", LoginId = "Regenia_Kannady", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sheron", MiddleName = "Potter,", Lastname = "Louissant", Address = "97 E 3rd St #9", City = "Long Island City", County = "Queens", State = "NY", ZipCode = "11101", OfficePhone = "718-976-8610", CellPhone = "718-613-9994", Email = "sheron@aol.com", LoginId = "Sheron_Louissant", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Izetta", MiddleName = "Baird", Lastname = "Funnell", Address = "82 Winsor St #54", City = "Atlanta", County = "Dekalb", State = "GA", ZipCode = "30340", OfficePhone = "770-844-3447", CellPhone = "770-584-4119", Email = "izetta.funnell@hotmail.com", LoginId = "Izetta_Funnell", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rodolfo", MiddleName = "Minor,", Lastname = "Butzen", Address = "41 Steel Ct", City = "Northfield", County = "Rice", State = "MN", ZipCode = "55057", OfficePhone = "507-210-3510", CellPhone = "507-590-5237", Email = "rodolfo@hotmail.com", LoginId = "Rodolfo_Butzen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Serina", MiddleName = "Mark", Lastname = "Zagen", Address = "7 S Beverly Dr", City = "Fort Wayne", County = "Allen", State = "IN", ZipCode = "46802", OfficePhone = "260-273-3725", CellPhone = "260-382-4869", Email = "szagen@aol.com", LoginId = "Serina_Zagen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Paz", MiddleName = "White", Lastname = "Sahagun", Address = "919 Wall Blvd", City = "Meridian", County = "Lauderdale", State = "MS", ZipCode = "39307", OfficePhone = "601-927-8287", CellPhone = "601-249-4511", Email = "paz_sahagun@cox.net", LoginId = "Paz_Sahagun", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Markus", MiddleName = "M", Lastname = "Lukasik", Address = "89 20th St E #779", City = "Sterling Heights", County = "Macomb", State = "MI", ZipCode = "48310", OfficePhone = "586-970-7380", CellPhone = "586-247-1614", Email = "markus@yahoo.com", LoginId = "Markus_Lukasik", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jaclyn", MiddleName = "Judah", Lastname = "Bachman", Address = "721 Interstate 45 S", City = "Colorado Springs", County = "El Paso", State = "CO", ZipCode = "80919", OfficePhone = "719-853-3600", CellPhone = "719-223-2074", Email = "jaclyn@aol.com", LoginId = "Jaclyn_Bachman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cyril", MiddleName = "Galaxy", Lastname = "Daufeldt", Address = "3 Lawton St", City = "New York", County = "New York", State = "NY", ZipCode = "10013", OfficePhone = "212-745-8484", CellPhone = "212-422-5427", Email = "cyril_daufeldt@daufeldt.com", LoginId = "Cyril_Daufeldt", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gayla", MiddleName = "Sigma", Lastname = "Schnitzler", Address = "38 Pleasant Hill Rd", City = "Hayward", County = "Alameda", State = "CA", ZipCode = "94545", OfficePhone = "510-686-3407", CellPhone = "510-441-4055", Email = "gschnitzler@gmail.com", LoginId = "Gayla_Schnitzler", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Erick", MiddleName = "Soward,", Lastname = "Nievas", Address = "45 E Acacia Ct", City = "Chicago", County = "Cook", State = "IL", ZipCode = "60624", OfficePhone = "773-704-9903", CellPhone = "773-359-6109", Email = "erick_nievas@aol.com", LoginId = "Erick_Nievas", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jennie", MiddleName = "Osborne,", Lastname = "Drymon", Address = "63728 Poway Rd #1", City = "Scranton", County = "Lackawanna", State = "PA", ZipCode = "18509", OfficePhone = "570-218-4831", CellPhone = "570-868-8688", Email = "jennie@cox.net", LoginId = "Jennie_Drymon", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mitsue", MiddleName = "Students", Lastname = "Scipione", Address = "77 222 Dr", City = "Oroville", County = "Butte", State = "CA", ZipCode = "95965", OfficePhone = "530-986-9272", CellPhone = "530-399-3254", Email = "mscipione@scipione.com", LoginId = "Mitsue_Scipione", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ciara", MiddleName = "Johnson,", Lastname = "Ventura", Address = "53 W Carey St", City = "Port Jervis", County = "Orange", State = "NY", ZipCode = "12771", OfficePhone = "845-823-8877", CellPhone = "845-694-7919", Email = "cventura@yahoo.com", LoginId = "Ciara_Ventura", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Galen", MiddleName = "Del", Lastname = "Cantres", Address = "617 Nw 36th Ave", City = "Brook Park", County = "Cuyahoga", State = "OH", ZipCode = "44142", OfficePhone = "216-600-6111", CellPhone = "216-871-6876", Email = "galen@yahoo.com", LoginId = "Galen_Cantres", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gail", MiddleName = "Service", Lastname = "Kitty", Address = "735 Crawford Dr", City = "Anchorage", County = "Anchorage", State = "AK", ZipCode = "99501", OfficePhone = "907-435-9166", CellPhone = "907-770-3542", Email = "gail@kitty.com", LoginId = "Gail_Kitty", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dalene", MiddleName = "Sameshima,", Lastname = "Schoeneck", Address = "910 Rahway Ave", City = "Philadelphia", County = "Philadelphia", State = "PA", ZipCode = "19102", OfficePhone = "215-268-1275", CellPhone = "215-380-8820", Email = "dalene@schoeneck.org", LoginId = "Dalene_Schoeneck", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gertude", MiddleName = "Thompson,", Lastname = "Witten", Address = "7 Tarrytown Rd", City = "Cincinnati", County = "Hamilton", State = "OH", ZipCode = "45217", OfficePhone = "513-977-7043", CellPhone = "513-863-9471", Email = "gertude.witten@gmail.com", LoginId = "Gertude_Witten", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lizbeth", MiddleName = "E", Lastname = "Kohl", Address = "35433 Blake St #588", City = "Gardena", County = "Los Angeles", State = "CA", ZipCode = "90248", OfficePhone = "310-699-1222", CellPhone = "310-955-5788", Email = "lizbeth@yahoo.com", LoginId = "Lizbeth_Kohl", EmployeeId = Guid.NewGuid() },
